0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.61
3 info using node@v0.8.8
594 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/rimraf/package.json
595 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/mkdirp/package.json
596 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/semver/package.json
597 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/request/package.json
598 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/fstream/package.json
599 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/hogan.js/package.json
600 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/lodash/package.json
601 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/read-package-json/package.json
602 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/stable/package.json
603 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/rc/package.json
604 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/unzip/package.json
605 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/tar/package.json
606 verbose from cache /usr/local/lib/node_modules/volo/node_modules/zip/node_modules/q/node_modules/event-queue/package.json
607 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cli-table/node_modules/colors/package.json
608 verbose read json /usr/local/lib/node_modules/yo/node_modules/generator-webapp/node_modules/cheerio/node_modules/cheerio-select/node_modules/CSSselect/package.json
609 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/node_modules/read/node_modules/mute-stream/package.json
610 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/yamljs/node_modules/argparse/package.json
611 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/yamljs/node_modules/glob/package.json
612 verbose read json /usr/local/lib/node_modules/yo/node_modules/generator-webapp/node_modules/cheerio/node_modules/htmlparser2/node_modules/domelementtype/package.json
613 verbose read json /usr/local/lib/node_modules/yo/node_modules/generator-webapp/node_modules/cheerio/node_modules/htmlparser2/node_modules/domhandler/package.json
614 verbose read json /usr/local/lib/node_modules/yo/node_modules/generator-webapp/node_modules/cheerio/node_modules/htmlparser2/node_modules/domutils/package.json
615 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/node_modules/utile/node_modules/.bin/package.json
616 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/node_modules/utile/node_modules/deep-equal/package.json
617 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/node_modules/utile/node_modules/i/package.json
618 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/node_modules/utile/node_modules/mkdirp/package.json
619 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/node_modules/utile/node_modules/ncp/package.json
620 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/node_modules/utile/node_modules/rimraf/package.json
621 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/node_modules/winston/node_modules/cycle/package.json
622 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
623 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/node_modules/winston/node_modules/pkginfo/package.json
624 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/node_modules/winston/node_modules/request/package.json
625 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
626 verbose read json /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/node_modules/argparse/package.json
627 verbose read json /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/node_modules/glob/package.json
628 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/tar/node_modules/block-stream/node_modules/inherits/package.json
629 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/node_modules/domelementtype/package.json
630 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/node_modules/domhandler/package.json
631 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/node_modules/domutils/package.json
632 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/tar/node_modules/fstream/node_modules/graceful-fs/package.json
633 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/cheerio-select/node_modules/CSSselect/package.json
634 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
635 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
636 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/request/node_modules/form-data/package.json
637 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/request/node_modules/mime/package.json
638 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/vows/node_modules/eyes/package.json
639 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/nopt/node_modules/abbrev/package.json
640 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/rimraf/node_modules/graceful-fs/package.json
641 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/fstream/node_modules/graceful-fs/package.json
642 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/fstream/node_modules/inherits/package.json
643 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/rc/node_modules/config-chain/package.json
644 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/rc/node_modules/optimist/package.json
645 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/read-package-json/node_modules/graceful-fs/package.json
646 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/read-package-json/node_modules/lru-cache/package.json
647 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/package.json
648 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/read-package-json/node_modules/slide/package.json
649 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/unzip/node_modules/binary/package.json
650 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/unzip/node_modules/pullstream/package.json
651 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
652 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/ini/package.json
653 verbose from cache /usr/local/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
654 verbose from cache /usr/local/lib/node_modules/grunt-cli/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
655 verbose read json /Users/ben/.npm/yeoman/0.9.6/package/package.json
656 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/request/node_modules/form-data/package.json
657 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/request/node_modules/mime/package.json
658 verbose from cache /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/fast-detective/node_modules/burrito/node_modules/traverse/package.json
659 verbose read json /usr/local/lib/node_modules/spine.app/node_modules/hem/node_modules/fast-detective/node_modules/burrito/node_modules/uglify-js/package.json
660 verbose from cache /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/binary/node_modules/chainsaw/node_modules/traverse/package.json
661 verbose from cache /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/request/node_modules/form-data/package.json
662 verbose from cache /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/request/node_modules/mime/package.json
663 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/form-data/package.json
664 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/mime/package.json
665 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/request/node_modules/form-data/node_modules/async/package.json
666 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
667 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/form-data/node_modules/async/package.json
668 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
669 verbose read json /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/request/node_modules/form-data/node_modules/async/package.json
670 verbose read json /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
671 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/node_modules/read/node_modules/mute-stream/package.json
672 verbose from cache /usr/local/lib/node_modules/yo/node_modules/generator-webapp/node_modules/cheerio/node_modules/cheerio-select/node_modules/CSSselect/package.json
673 verbose from cache /usr/local/lib/node_modules/yo/node_modules/generator-webapp/node_modules/cheerio/node_modules/htmlparser2/node_modules/domhandler/package.json
674 verbose from cache /usr/local/lib/node_modules/yo/node_modules/generator-webapp/node_modules/cheerio/node_modules/htmlparser2/node_modules/domutils/package.json
675 verbose from cache /usr/local/lib/node_modules/yo/node_modules/generator-webapp/node_modules/cheerio/node_modules/htmlparser2/node_modules/domelementtype/package.json
676 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/yamljs/node_modules/argparse/package.json
677 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/yamljs/node_modules/glob/package.json
678 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/node_modules/winston/node_modules/async/package.json
679 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/node_modules/winston/node_modules/colors/package.json
680 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/node_modules/winston/node_modules/cycle/package.json
681 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
682 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/node_modules/winston/node_modules/pkginfo/package.json
683 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/node_modules/winston/node_modules/request/package.json
684 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
685 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/tar/node_modules/fstream/node_modules/rimraf/package.json
686 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/tar/node_modules/fstream/node_modules/mkdirp/package.json
687 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/tar/node_modules/fstream/node_modules/graceful-fs/package.json
688 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/tar/node_modules/fstream/node_modules/inherits/package.json
689 verbose from cache /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/node_modules/argparse/package.json
690 verbose from cache /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/node_modules/glob/package.json
691 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/cheerio-select/node_modules/CSSselect/package.json
692 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/node_modules/utile/node_modules/async/package.json
693 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/node_modules/utile/node_modules/deep-equal/package.json
694 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/node_modules/utile/node_modules/i/package.json
695 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/node_modules/utile/node_modules/mkdirp/package.json
696 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/node_modules/utile/node_modules/ncp/package.json
697 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/prompt/node_modules/utile/node_modules/rimraf/package.json
698 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
699 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
700 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/nopt/node_modules/abbrev/package.json
701 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/rimraf/node_modules/graceful-fs/package.json
702 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/fstream/node_modules/rimraf/package.json
703 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/fstream/node_modules/mkdirp/package.json
704 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/fstream/node_modules/graceful-fs/package.json
705 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/fstream/node_modules/inherits/package.json
706 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/rc/node_modules/config-chain/package.json
707 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/rc/node_modules/optimist/package.json
708 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/node_modules/domhandler/package.json
709 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/node_modules/domutils/package.json
710 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/node_modules/domelementtype/package.json
711 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/vows/node_modules/eyes/package.json
712 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/vows/node_modules/diff/package.json
713 verbose read json /usr/local/lib/node_modules/yo/node_modules/generator-webapp/node_modules/cheerio/node_modules/htmlparser2/node_modules/domhandler/node_modules/domelementtype/package.json
714 verbose read json /usr/local/lib/node_modules/yo/node_modules/generator-webapp/node_modules/cheerio/node_modules/htmlparser2/node_modules/domutils/node_modules/domelementtype/package.json
715 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/yamljs/node_modules/glob/node_modules/graceful-fs/package.json
716 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/yamljs/node_modules/glob/node_modules/inherits/package.json
717 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/yamljs/node_modules/glob/node_modules/minimatch/package.json
718 verbose read json /usr/local/lib/node_modules/yo/node_modules/generator-webapp/node_modules/cheerio/node_modules/cheerio-select/node_modules/CSSselect/node_modules/CSSwhat/package.json
719 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/read-package-json/node_modules/glob/package.json
720 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/read-package-json/node_modules/lru-cache/package.json
721 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/read-package-json/node_modules/semver/package.json
722 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/read-package-json/node_modules/slide/package.json
723 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/package.json
724 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/read-package-json/node_modules/graceful-fs/package.json
725 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/yamljs/node_modules/argparse/node_modules/underscore/package.json
726 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/yamljs/node_modules/argparse/node_modules/underscore.string/package.json
727 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/unzip/node_modules/fstream/package.json
728 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/unzip/node_modules/pullstream/package.json
729 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/unzip/node_modules/binary/package.json
730 verbose read json /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/node_modules/glob/node_modules/graceful-fs/package.json
731 verbose read json /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/node_modules/glob/node_modules/inherits/package.json
732 verbose read json /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/node_modules/glob/node_modules/minimatch/package.json
733 verbose read json /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/node_modules/argparse/node_modules/underscore/package.json
734 verbose read json /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/node_modules/argparse/node_modules/underscore.string/package.json
735 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/cheerio-select/node_modules/CSSselect/node_modules/CSSwhat/package.json
736 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/node_modules/domhandler/node_modules/domelementtype/package.json
737 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/htmlparser2/node_modules/domutils/node_modules/domelementtype/package.json
738 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
739 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/mime/package.json
740 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/async/package.json
741 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/rc/node_modules/optimist/node_modules/wordwrap/package.json
742 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/rc/node_modules/config-chain/node_modules/ini/package.json
743 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/rc/node_modules/config-chain/node_modules/proto-list/package.json
744 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/node_modules/.bin/package.json
745 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/node_modules/ansi/package.json
746 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/unzip/node_modules/binary/node_modules/buffers/package.json
747 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/unzip/node_modules/binary/node_modules/chainsaw/package.json
748 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/unzip/node_modules/pullstream/node_modules/over/package.json
749 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/unzip/node_modules/pullstream/node_modules/stream-buffers/package.json
750 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
751 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/request/node_modules/form-data/package.json
752 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/request/node_modules/mime/package.json
753 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/yamljs/node_modules/glob/node_modules/minimatch/package.json
754 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/yamljs/node_modules/glob/node_modules/graceful-fs/package.json
755 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/yamljs/node_modules/glob/node_modules/inherits/package.json
756 verbose from cache /usr/local/lib/node_modules/yo/node_modules/generator-webapp/node_modules/cheerio/node_modules/cheerio-select/node_modules/CSSselect/node_modules/CSSwhat/package.json
757 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/async/package.json
758 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
759 verbose from cache /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/node_modules/glob/node_modules/minimatch/package.json
760 verbose from cache /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/node_modules/glob/node_modules/graceful-fs/package.json
761 verbose from cache /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/node_modules/glob/node_modules/inherits/package.json
762 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/yamljs/node_modules/argparse/node_modules/underscore/package.json
763 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/yamljs/node_modules/argparse/node_modules/underscore.string/package.json
764 verbose from cache /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/node_modules/argparse/node_modules/underscore/package.json
765 verbose from cache /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/node_modules/argparse/node_modules/underscore.string/package.json
766 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/rc/node_modules/config-chain/node_modules/proto-list/package.json
767 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/rc/node_modules/config-chain/node_modules/ini/package.json
768 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/yamljs/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
769 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/yamljs/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
770 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/rc/node_modules/optimist/node_modules/wordwrap/package.json
771 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/unzip/node_modules/binary/node_modules/chainsaw/package.json
772 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/unzip/node_modules/binary/node_modules/buffers/package.json
773 verbose read json /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
774 verbose read json /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
775 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/unzip/node_modules/pullstream/node_modules/over/package.json
776 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/unzip/node_modules/pullstream/node_modules/stream-buffers/package.json
777 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/node_modules/ansi/package.json
778 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/cheerio/node_modules/cheerio-select/node_modules/CSSselect/node_modules/CSSwhat/package.json
779 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/unzip/node_modules/binary/node_modules/chainsaw/node_modules/traverse/package.json
780 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
781 silly lockFile fd94f358-yeoman yeoman@*
782 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
783 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/request/node_modules/form-data/node_modules/mime/package.json
784 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/request/node_modules/form-data/node_modules/async/package.json
785 verbose from cache /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
786 verbose read json /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/request/node_modules/form-data/node_modules/mime/package.json
787 verbose from cache /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/request/node_modules/form-data/node_modules/async/package.json
788 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
789 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/form-data/node_modules/mime/package.json
790 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/form-data/node_modules/async/package.json
791 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
792 verbose read json /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
793 verbose read json /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
794 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/yamljs/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
795 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/configstore/node_modules/yamljs/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
